

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Dec 25 23:57:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2881  06FE  3058               	movlw	88
  2882  06FF  00F1               	movwf	??_READ_SWITCHES+1
  2883  0700  3059               	movlw	89
  2884  0701  00F0               	movwf	??_READ_SWITCHES
  2885  0702                     u1437:
  2886  0702  0BF0               	decfsz	??_READ_SWITCHES,f
  2887  0703  2F02               	goto	u1437
  2888  0704  0BF1               	decfsz	??_READ_SWITCHES+1,f
  2889  0705  2F02               	goto	u1437
  2890  0706  0BF2               	decfsz	??_READ_SWITCHES+2,f
  2891  0707  2F02               	goto	u1437
  2892  0708  2F09               	nop2
  2893  0709                     l121:
  2894  0709  1283               	bcf	3,5	;RP0=0, select bank0
  2895  070A  1303               	bcf	3,6	;RP1=0, select bank0
  2896  070B  1F06               	btfss	6,6	;volatile
  2897  070C  2F0E               	goto	u811
  2898  070D  2F0F               	goto	u810
  2899  070E                     u811:
  2900  070E  2F09               	goto	l121
  2901  070F                     u810:
  2902  070F                     l1395:
  2903  070F  3036               	movlw	54
  2904  0710  2FFB               	goto	l99
  2905  0711                     l120:
  2906                           
  2907                           ;main.c: 181:   if (RB7 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB7==0); return 'x'; }
  2908  0711  1B86               	btfsc	6,7	;volatile
  2909  0712  2F14               	goto	u821
  2910  0713  2F15               	goto	u820
  2911  0714                     u821:
  2912  0714  2F2A               	goto	l124
  2913  0715                     u820:
  2914  0715                     l1399:
  2915  0715  3007               	movlw	7
  2916  0716  00F2               	movwf	??_READ_SWITCHES+2
  2917  0717  3058               	movlw	88
  2918  0718  00F1               	movwf	??_READ_SWITCHES+1
  2919  0719  3059               	movlw	89
  2920  071A  00F0               	movwf	??_READ_SWITCHES
  2921  071B                     u1447:
  2922  071B  0BF0               	decfsz	??_READ_SWITCHES,f
  2923  071C  2F1B               	goto	u1447
  2924  071D  0BF1               	decfsz	??_READ_SWITCHES+1,f
  2925  071E  2F1B               	goto	u1447
  2926  071F  0BF2               	decfsz	??_READ_SWITCHES+2,f
  2927  0720  2F1B               	goto	u1447
  2928  0721  2F22               	nop2
  2929  0722                     l125:
  2930  0722  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0723  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0724  1F86               	btfss	6,7	;volatile
  2933  0725  2F27               	goto	u831
  2934  0726  2F28               	goto	u830
  2935  0727                     u831:
  2936  0727  2F22               	goto	l125
  2937  0728                     u830:
  2938  0728                     l1401:
  2939  0728  3078               	movlw	120
  2940  0729  2FFB               	goto	l99
  2941  072A                     l124:
  2942                           
  2943                           ;main.c: 183:   RB0 = 1; RB1 = 1; RB2 = 0; RB3 = 1;
  2944  072A  1406               	bsf	6,0	;volatile
  2945  072B  1486               	bsf	6,1	;volatile
  2946  072C  1106               	bcf	6,2	;volatile
  2947  072D  1586               	bsf	6,3	;volatile
  2948                           
  2949                           ;main.c: 185:   if (RB4 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB4==0); return '1'; }
  2950  072E  1A06               	btfsc	6,4	;volatile
  2951  072F  2F31               	goto	u841
  2952  0730  2F32               	goto	u840
  2953  0731                     u841:
  2954  0731  2F47               	goto	l128
  2955  0732                     u840:
  2956  0732                     l1405:
  2957  0732  3007               	movlw	7
  2958  0733  00F2               	movwf	??_READ_SWITCHES+2
  2959  0734  3058               	movlw	88
  2960  0735  00F1               	movwf	??_READ_SWITCHES+1
  2961  0736  3059               	movlw	89
  2962  0737  00F0               	movwf	??_READ_SWITCHES
  2963  0738                     u1457:
  2964  0738  0BF0               	decfsz	??_READ_SWITCHES,f
  2965  0739  2F38               	goto	u1457
  2966  073A  0BF1               	decfsz	??_READ_SWITCHES+1,f
  2967  073B  2F38               	goto	u1457
  2968  073C  0BF2               	decfsz	??_READ_SWITCHES+2,f
  2969  073D  2F38               	goto	u1457
  2970  073E  2F3F               	nop2
  2971  073F                     l129:
  2972  073F  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0740  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0741  1E06               	btfss	6,4	;volatile
  2975  0742  2F44               	goto	u851
  2976  0743  2F45               	goto	u850
  2977  0744                     u851:
  2978  0744  2F3F               	goto	l129
  2979  0745                     u850:
  2980  0745                     l1407:
  2981  0745  3031               	movlw	49
  2982  0746  2FFB               	goto	l99
  2983  0747                     l128:
  2984                           
  2985                           ;main.c: 186:   if (RB5 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB5==0); return '2'; }
  2986  0747  1A86               	btfsc	6,5	;volatile
  2987  0748  2F4A               	goto	u861
  2988  0749  2F4B               	goto	u860
  2989  074A                     u861:
  2990  074A  2F60               	goto	l132
  2991  074B                     u860:
  2992  074B                     l1411:
  2993  074B  3007               	movlw	7
  2994  074C  00F2               	movwf	??_READ_SWITCHES+2
  2995  074D  3058               	movlw	88
  2996  074E  00F1               	movwf	??_READ_SWITCHES+1
  2997  074F  3059               	movlw	89
  2998  0750  00F0               	movwf	??_READ_SWITCHES
  2999  0751                     u1467:
  3000  0751  0BF0               	decfsz	??_READ_SWITCHES,f
  3001  0752  2F51               	goto	u1467
  3002  0753  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3003  0754  2F51               	goto	u1467
  3004  0755  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3005  0756  2F51               	goto	u1467
  3006  0757  2F58               	nop2
  3007  0758                     l133:
  3008  0758  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0759  1303               	bcf	3,6	;RP1=0, select bank0
  3010  075A  1E86               	btfss	6,5	;volatile
  3011  075B  2F5D               	goto	u871
  3012  075C  2F5E               	goto	u870
  3013  075D                     u871:
  3014  075D  2F58               	goto	l133
  3015  075E                     u870:
  3016  075E                     l1413:
  3017  075E  3032               	movlw	50
  3018  075F  2FFB               	goto	l99
  3019  0760                     l132:
  3020                           
  3021                           ;main.c: 187:   if (RB6 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB6==0); return '3'; }
  3022  0760  1B06               	btfsc	6,6	;volatile
  3023  0761  2F63               	goto	u881
  3024  0762  2F64               	goto	u880
  3025  0763                     u881:
  3026  0763  2F79               	goto	l136
  3027  0764                     u880:
  3028  0764                     l1417:
  3029  0764  3007               	movlw	7
  3030  0765  00F2               	movwf	??_READ_SWITCHES+2
  3031  0766  3058               	movlw	88
  3032  0767  00F1               	movwf	??_READ_SWITCHES+1
  3033  0768  3059               	movlw	89
  3034  0769  00F0               	movwf	??_READ_SWITCHES
  3035  076A                     u1477:
  3036  076A  0BF0               	decfsz	??_READ_SWITCHES,f
  3037  076B  2F6A               	goto	u1477
  3038  076C  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3039  076D  2F6A               	goto	u1477
  3040  076E  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3041  076F  2F6A               	goto	u1477
  3042  0770  2F71               	nop2
  3043  0771                     l137:
  3044  0771  1283               	bcf	3,5	;RP0=0, select bank0
  3045  0772  1303               	bcf	3,6	;RP1=0, select bank0
  3046  0773  1F06               	btfss	6,6	;volatile
  3047  0774  2F76               	goto	u891
  3048  0775  2F77               	goto	u890
  3049  0776                     u891:
  3050  0776  2F71               	goto	l137
  3051  0777                     u890:
  3052  0777                     l1419:
  3053  0777  3033               	movlw	51
  3054  0778  2FFB               	goto	l99
  3055  0779                     l136:
  3056                           
  3057                           ;main.c: 188:   if (RB7 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB7==0); return '-'; }
  3058  0779  1B86               	btfsc	6,7	;volatile
  3059  077A  2F7C               	goto	u901
  3060  077B  2F7D               	goto	u900
  3061  077C                     u901:
  3062  077C  2F92               	goto	l140
  3063  077D                     u900:
  3064  077D                     l1423:
  3065  077D  3007               	movlw	7
  3066  077E  00F2               	movwf	??_READ_SWITCHES+2
  3067  077F  3058               	movlw	88
  3068  0780  00F1               	movwf	??_READ_SWITCHES+1
  3069  0781  3059               	movlw	89
  3070  0782  00F0               	movwf	??_READ_SWITCHES
  3071  0783                     u1487:
  3072  0783  0BF0               	decfsz	??_READ_SWITCHES,f
  3073  0784  2F83               	goto	u1487
  3074  0785  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3075  0786  2F83               	goto	u1487
  3076  0787  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3077  0788  2F83               	goto	u1487
  3078  0789  2F8A               	nop2
  3079  078A                     l141:
  3080  078A  1283               	bcf	3,5	;RP0=0, select bank0
  3081  078B  1303               	bcf	3,6	;RP1=0, select bank0
  3082  078C  1F86               	btfss	6,7	;volatile
  3083  078D  2F8F               	goto	u911
  3084  078E  2F90               	goto	u910
  3085  078F                     u911:
  3086  078F  2F8A               	goto	l141
  3087  0790                     u910:
  3088  0790                     l1425:
  3089  0790  302D               	movlw	45
  3090  0791  2FFB               	goto	l99
  3091  0792                     l140:
  3092                           
  3093                           ;main.c: 190:   RB0 = 1; RB1 = 1; RB2 = 1; RB3 = 0;
  3094  0792  1406               	bsf	6,0	;volatile
  3095  0793  1486               	bsf	6,1	;volatile
  3096  0794  1506               	bsf	6,2	;volatile
  3097  0795  1186               	bcf	6,3	;volatile
  3098                           
  3099                           ;main.c: 192:   if (RB4 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB4==0); return 'C'; }
  3100  0796  1A06               	btfsc	6,4	;volatile
  3101  0797  2F99               	goto	u921
  3102  0798  2F9A               	goto	u920
  3103  0799                     u921:
  3104  0799  2FAF               	goto	l144
  3105  079A                     u920:
  3106  079A                     l1429:
  3107  079A  3007               	movlw	7
  3108  079B  00F2               	movwf	??_READ_SWITCHES+2
  3109  079C  3058               	movlw	88
  3110  079D  00F1               	movwf	??_READ_SWITCHES+1
  3111  079E  3059               	movlw	89
  3112  079F  00F0               	movwf	??_READ_SWITCHES
  3113  07A0                     u1497:
  3114  07A0  0BF0               	decfsz	??_READ_SWITCHES,f
  3115  07A1  2FA0               	goto	u1497
  3116  07A2  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3117  07A3  2FA0               	goto	u1497
  3118  07A4  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3119  07A5  2FA0               	goto	u1497
  3120  07A6  2FA7               	nop2
  3121  07A7                     l145:
  3122  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  3123  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  3124  07A9  1E06               	btfss	6,4	;volatile
  3125  07AA  2FAC               	goto	u931
  3126  07AB  2FAD               	goto	u930
  3127  07AC                     u931:
  3128  07AC  2FA7               	goto	l145
  3129  07AD                     u930:
  3130  07AD                     l1431:
  3131  07AD  3043               	movlw	67
  3132  07AE  2FFB               	goto	l99
  3133  07AF                     l144:
  3134                           
  3135                           ;main.c: 193:   if (RB5 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB5==0); return '0'; }
  3136  07AF  1A86               	btfsc	6,5	;volatile
  3137  07B0  2FB2               	goto	u941
  3138  07B1  2FB3               	goto	u940
  3139  07B2                     u941:
  3140  07B2  2FC8               	goto	l148
  3141  07B3                     u940:
  3142  07B3                     l1435:
  3143  07B3  3007               	movlw	7
  3144  07B4  00F2               	movwf	??_READ_SWITCHES+2
  3145  07B5  3058               	movlw	88
  3146  07B6  00F1               	movwf	??_READ_SWITCHES+1
  3147  07B7  3059               	movlw	89
  3148  07B8  00F0               	movwf	??_READ_SWITCHES
  3149  07B9                     u1507:
  3150  07B9  0BF0               	decfsz	??_READ_SWITCHES,f
  3151  07BA  2FB9               	goto	u1507
  3152  07BB  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3153  07BC  2FB9               	goto	u1507
  3154  07BD  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3155  07BE  2FB9               	goto	u1507
  3156  07BF  2FC0               	nop2
  3157  07C0                     l149:
  3158  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  3159  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  3160  07C2  1E86               	btfss	6,5	;volatile
  3161  07C3  2FC5               	goto	u951
  3162  07C4  2FC6               	goto	u950
  3163  07C5                     u951:
  3164  07C5  2FC0               	goto	l149
  3165  07C6                     u950:
  3166  07C6                     l1437:
  3167  07C6  3030               	movlw	48
  3168  07C7  2FFB               	goto	l99
  3169  07C8                     l148:
  3170                           
  3171                           ;main.c: 194:   if (RB6 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB6==0); return '='; }
  3172  07C8  1B06               	btfsc	6,6	;volatile
  3173  07C9  2FCB               	goto	u961
  3174  07CA  2FCC               	goto	u960
  3175  07CB                     u961:
  3176  07CB  2FE1               	goto	l152
  3177  07CC                     u960:
  3178  07CC                     l1441:
  3179  07CC  3007               	movlw	7
  3180  07CD  00F2               	movwf	??_READ_SWITCHES+2
  3181  07CE  3058               	movlw	88
  3182  07CF  00F1               	movwf	??_READ_SWITCHES+1
  3183  07D0  3059               	movlw	89
  3184  07D1  00F0               	movwf	??_READ_SWITCHES
  3185  07D2                     u1517:
  3186  07D2  0BF0               	decfsz	??_READ_SWITCHES,f
  3187  07D3  2FD2               	goto	u1517
  3188  07D4  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3189  07D5  2FD2               	goto	u1517
  3190  07D6  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3191  07D7  2FD2               	goto	u1517
  3192  07D8  2FD9               	nop2
  3193  07D9                     l153:
  3194  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  3195  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  3196  07DB  1F06               	btfss	6,6	;volatile
  3197  07DC  2FDE               	goto	u971
  3198  07DD  2FDF               	goto	u970
  3199  07DE                     u971:
  3200  07DE  2FD9               	goto	l153
  3201  07DF                     u970:
  3202  07DF                     l1443:
  3203  07DF  303D               	movlw	61
  3204  07E0  2FFB               	goto	l99
  3205  07E1                     l152:
  3206                           
  3207                           ;main.c: 195:   if (RB7 == 0) { _delay((unsigned long)((250)*(20000000/4000.0))); while 
      +                          (RB7==0); return '+'; }
  3208  07E1  1B86               	btfsc	6,7	;volatile
  3209  07E2  2FE4               	goto	u981
  3210  07E3  2FE5               	goto	u980
  3211  07E4                     u981:
  3212  07E4  2FFA               	goto	l1453
  3213  07E5                     u980:
  3214  07E5                     l1447:
  3215  07E5  3007               	movlw	7
  3216  07E6  00F2               	movwf	??_READ_SWITCHES+2
  3217  07E7  3058               	movlw	88
  3218  07E8  00F1               	movwf	??_READ_SWITCHES+1
  3219  07E9  3059               	movlw	89
  3220  07EA  00F0               	movwf	??_READ_SWITCHES
  3221  07EB                     u1527:
  3222  07EB  0BF0               	decfsz	??_READ_SWITCHES,f
  3223  07EC  2FEB               	goto	u1527
  3224  07ED  0BF1               	decfsz	??_READ_SWITCHES+1,f
  3225  07EE  2FEB               	goto	u1527
  3226  07EF  0BF2               	decfsz	??_READ_SWITCHES+2,f
  3227  07F0  2FEB               	goto	u1527
  3228  07F1  2FF2               	nop2
  3229  07F2                     l157:
  3230  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  3231  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  3232  07F4  1F86               	btfss	6,7	;volatile
  3233  07F5  2FF7               	goto	u991
  3234  07F6  2FF8               	goto	u990
  3235  07F7                     u991:
  3236  07F7  2FF2               	goto	l157
  3237  07F8                     u990:
  3238  07F8                     l1449:
  3239  07F8  302B               	movlw	43
  3240  07F9  2FFB               	goto	l99
  3241  07FA                     l1453:
  3242                           
  3243                           ;main.c: 197:   return 'n';
  3244  07FA  306E               	movlw	110
  3245  07FB                     l99:
  3246  07FB  0008               	return
  3247  07FC                     __end_of_READ_SWITCHES:
  3248  007E                     btemp	set	126	;btemp
  3249  007E                     wtemp0	set	126

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     13      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WriteStringToLCD@s	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[12]), STR_2(CODE[15]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_disp_num
    _main->_get_num
    _get_num->_DispError
    _get_func->_DispError
    _DispError->_ClearLCDScreen
    _DispError->_WriteStringToLCD
    _WriteStringToLCD->_WriteDataToLCD
    _ClearLCDScreen->_WriteCommandToLCD
    _disp_num->___awdiv
    _WriteDataToLCD->_ToggleEpinOfLCD
    _InitLCD->_WriteCommandToLCD
    _WriteCommandToLCD->_ToggleEpinOfLCD
    _GetKey->_READ_SWITCHES

Critical Paths under _main in BANK0

    _main->_get_num

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    4545
                                              3 BANK0     10    10      0
                     _ClearLCDScreen
                          _DispError
                             _GetKey
                         _InitKeypad
                            _InitLCD
                     _WriteDataToLCD
                            ___awdiv
                             ___wmul
                           _disp_num
                           _get_func
                            _get_num
 ---------------------------------------------------------------------------------
 (1) _get_num                                              7     5      2     583
                                              9 COMMON     4     2      2
                                              0 BANK0      3     3      0
                     _ClearLCDScreen
                          _DispError
 ---------------------------------------------------------------------------------
 (1) _get_func                                             1     1      0     658
                                              9 COMMON     1     1      0
                     _ClearLCDScreen
                          _DispError
 ---------------------------------------------------------------------------------
 (2) _DispError                                            2     0      2     482
                                              7 COMMON     2     0      2
                     _ClearLCDScreen
                   _WriteStringToLCD
 ---------------------------------------------------------------------------------
 (3) _WriteStringToLCD                                     2     2      0     188
                                              5 COMMON     2     2      0
                     _WriteDataToLCD
 ---------------------------------------------------------------------------------
 (3) _ClearLCDScreen                                       2     2      0      44
                                              5 COMMON     2     2      0
                  _WriteCommandToLCD
 ---------------------------------------------------------------------------------
 (1) _disp_num                                             6     4      2    1301
                                              9 COMMON     4     2      2
                                              0 BANK0      2     2      0
                     _WriteDataToLCD
                            ___awdiv
                             ___bmul
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) _WriteDataToLCD                                       3     3      0      44
                                              2 COMMON     3     3      0
                    _ToggleEpinOfLCD
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _InitLCD                                              3     3      0      44
                                              5 COMMON     3     3      0
                    _ToggleEpinOfLCD
                  _WriteCommandToLCD
 ---------------------------------------------------------------------------------
 (4) _WriteCommandToLCD                                    3     3      0      44
                                              2 COMMON     3     3      0
                    _ToggleEpinOfLCD
 ---------------------------------------------------------------------------------
 (5) _ToggleEpinOfLCD                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _InitKeypad                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _GetKey                                               2     2      0      46
                                              3 COMMON     2     2      0
                      _READ_SWITCHES
 ---------------------------------------------------------------------------------
 (2) _READ_SWITCHES                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearLCDScreen
     _WriteCommandToLCD
       _ToggleEpinOfLCD
   _DispError
     _ClearLCDScreen
     _WriteStringToLCD
       _WriteDataToLCD
         _ToggleEpinOfLCD
   _GetKey
     _READ_SWITCHES
   _InitKeypad
   _InitLCD
     _ToggleEpinOfLCD
     _WriteCommandToLCD
   _WriteDataToLCD
   ___awdiv
   ___wmul
   _disp_num
     _WriteDataToLCD
     ___awdiv
     ___bmul
     ___wmul (ARG)
   _get_func
     _ClearLCDScreen
     _DispError
   _get_num
     _ClearLCDScreen
     _DispError

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Dec 25 23:57:40 2021

                         pc 0002              ___bmul@product 0072                          l75 0654  
                        l92 023C                          l95 0677                          l96 066F  
                        l99 07FB                ___awdiv@sign 0076                          fsr 0004  
       ___wmul@multiplicand 0072                         l100 0690                         l101 0688  
                       l120 0711                         l112 06DF                         l104 06A9  
                       l200 0468                         l121 0709                         l113 06D7  
                       l105 06A1                         l203 04B1                         l140 0792  
                       l132 0760                         l124 072A                         l116 06F8  
                       l108 06C2                         l220 03B8                         l141 078A  
                       l133 0758                         l125 0722                         l117 06F0  
                       l109 06BA                         l221 03D1                         l207 0386  
                       l152 07E1                         l144 07AF                         l136 0779  
                       l128 0747                         l216 02FC                         l153 07D9  
                       l145 07A7                         l137 0771                         l129 073F  
                       l171 0328                         l307 02BB                         l148 07C8  
                       l157 07F2                         l149 07C0                         l165 0261  
                       l309 02D3                         l333 0276                         l174 0354  
                       l183 02AE                         l168 028F                         l192 0440  
                       l177 0541                         l193 0445                         l186 024C  
                       l194 044A                         l195 044F                         l460 0438  
                       l196 0454                         l197 0459                         l198 045E  
                       l199 0463                         _RB0 0030                         _RB1 0031  
                       _RB2 0032                         _RB3 0033                         _RB4 0034  
                       _RD0 0040                         _RB5 0035                         _RD1 0041  
                       _RB6 0036                         _RB7 0037                         _RD4 0044  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       u700 067B                         u701 067A                         u710 068E  
                       u711 068D                         u800 06FC                         u720 0694  
                       u801 06FB                         u721 0693                         u810 070F  
                       u730 06A7                         u811 070E                         u731 06A6  
                       u900 077D                         u820 0715                         u740 06AD  
                       u901 077C                         u821 0714                         u741 06AC  
                       u910 0790                         u830 0728                         u750 06C0  
                       u670 02AE                         u911 078F                         u831 0727  
                       u751 06BF                         u655 0344                         u671 02AD  
                       u920 079A                         u840 0732                         u760 06CA  
                       u680 0662                         u921 0799                         u841 0731  
                       u761 06C9                         u681 0661                         u665 0318  
                       u930 07AD                         u850 0745                         u770 06DD  
                       u690 0675                         u931 07AC                         u851 0744  
                       u771 06DC                         u691 0674                         u940 07B3  
                       u860 074B                         u780 06E3                         u941 07B2  
                       u861 074A                         u781 06E2                         u950 07C6  
                       u870 075E                         u790 06F6                         u951 07C5  
                       u871 075D                         u791 06F5                         u960 07CC  
                       u880 0764                         u961 07CB                         u881 0763  
                       u970 07DF                         u890 0777                         u971 07DE  
                       u891 0776                         u980 07E5                         u981 07E4  
                       u990 07F8                         u991 07F7          disp_num@TenthDigit 0021  
               get_func@chf 0079                         fsr0 0004                        l1301 0283  
                      l1311 0341                        l1303 032A                        l1401 0728  
                      l1321 030F                        l1313 034F                        l1305 032D  
                      l1411 074B                        l1323 0315                        l1315 02FE  
                      l1307 0336                        l1331 0291                        l1413 075E  
                      l1405 0732                        l1325 0323                        l1317 0301  
                      l1309 033B                        l1501 041C                        l1333 0292  
                      l1341 02DA                        l1431 07AD                        l1423 077D  
                      l1407 0745                        l1319 030A                        l1511 0434  
                      l1503 041D                        l1327 023D                        l1335 029E  
                      l1343 02E1                        l1441 07CC                        l1425 0790  
                      l1417 0764                        l1521 04B2                        l1505 0424  
                      l1329 0243                        l1337 02A2                        l1345 02E8  
                      l1601 0361                        l1443 07DF                        l1435 07B3  
                      l1419 0777                        l1371 06A7                        l1363 067B  
                      l1355 0658                        l1515 0231                        l1531 04DE  
                      l1523 04C2                        l1507 042A                        l1339 02D4  
                      l1611 0375                        l1453 07FA                        l1437 07C6  
                      l1429 079A                        l1381 06CA                        l1365 068E  
                      l1357 0662                        l1517 0234                        l1541 0502  
                      l1533 04E6                        l1525 04CF                        l1509 042F  
                      l1461 0268                        l1349 02EF                        l1613 037B  
                      l1605 0363                        l1701 063F                        l1447 07E5  
                      l1383 06DD                        l1375 06AD                        l1359 0675  
                      l1519 0238                        l1551 0520                        l1543 0506  
                      l1535 04EC                        l1527 04D5                        l1471 03D2  
                      l1463 026C                        l1631 0399                        l1623 0387  
                      l1607 0369                        l1703 0645                        l1449 07F8  
                      l1393 06FC                        l1377 06C0                        l1369 0694  
                      l1561 024D                        l1297 0277                        l1553 0529  
                      l1545 0514                        l1537 04F5                        l1529 04D9  
                      l1641 02B5                        l1481 03E2                        l1473 03D3  
                      l1465 026E                        l1457 0263                        l1633 03AC  
                      l1625 038A                        l1609 036F                        l1705 064B  
                      l1395 070F                        l1387 06E3                        l1563 0252  
                      l1299 027A                        l1555 052F                        l1547 051A  
                      l1539 04FC                        l1643 02C2                        l1491 03F6  
                      l1483 03E7                        l1475 03D7                        l1467 0275  
                      l1459 0264                        l1635 03B1                        l1627 038E  
                      l1619 0385                        l1571 043C                        l1651 0542  
                      l1389 06F6                        l1565 025A                        l1557 0535  
                      l1549 051B                        l1645 02C9                        l1637 02AF  
                      l1493 03FD                        l1485 03EB                        l1477 03DC  
